carrier,network_name
Centene,Ambetter California
Centene,Ambetter California
Centene,Ambetter Care
Centene,Ambetter Complete Care
Centene,Ambetter Health Premier
Centene,Ambetter Health Premier
Centene,Ambetter Health Premier
Centene,Ambetter Health Premier
Centene,Ambetter Health Select
Centene,Ambetter Health Select
Centene,Ambetter Health Value
Centene,Ambetter Virtual Access
Cigna,Cigna Carelink
Cigna,Cigna Health Care Alliance of the Front Range
Cigna,Cigna Healthpartners Qualified
Cigna,Cigna Localplus
Cigna,Cigna Localplus with EBH Plus Pathwell
Cigna,Cigna MVP Mohawk Valley Physicians
Cigna,Cigna National OAP
Cigna,Cigna National PPO
Cigna,Cigna National PPO SAR I
Cigna,Cigna National PPO SAR II
Cigna,Cigna OAP Shared Admin Repricing
Cigna,Cigna Pathwell Carelink National OAP
Cigna,Cigna PPO Carelink SAR
Cigna,Cigna Priority Health Alliance
Cigna,Cigna Surefit
Claritev,PHCS Network
Claritev,PHCS Practitioner & Ancillary Network
FirstChoice,First Choice Health
FirstHealth,First Health Network 1
FirstHealth,First Health Network 2
GEHA,UnitedHealthCare GEHA Network
HealthLink,HealthLink Open Access III
HealthLink,HealthLink Open Access III
Kaiser,Kaiser Foundation Health Plan
Kaiser,Kaiser Permanente Access PPO
Kaiser,Kaiser Permanente Core
Medcost,4MOST Health
Medcost,Brevard College
Medcost,First Health
Medcost,Magna Care PPO
Medcost,MedCost Preferred
Medcost,MUSC Physician Health Plan Provider
Medica,Medica CHI Health
Medica,Medica CHI Health
Medica,Medica Choice Passport
Medica,Medica Essentials
Medica,Medica Focus
Medica,Medica UHG Choice
Medica,Medica UHG Options
Medica,Medica Health Plan Solutions
Medica,Medica Mayo Medical
MidlandsChoice,Midlands Choice Network 2
MidlandsChoice,Midlands Choice Network 2E
MidlandsChoice,Midlands Choice Network 3H
MidlandsChoice,Midlands Choice Network 3M
MidlandsChoice,Midlands Choice Network 4H
MMO,Cle Care
MMO,Market HMO
MMO,Medflex HMO
MMO,MMO Traditional
MMO,SuperMed HMO
MMO,SuperMed Network Access
MMO,SuperMed Optum
MMO,SuperMed Plus
MMO,Trihealth Wellflex
ProviDrs,ProviDRs Care Network - PCN10
SelectHealth,SelectHealth Care
SelectHealth,SelectHealth Care
SelectHealth,SelectHealth Med
SelectHealth,SelectHealth Med
SelectHealth,SelectHealth Med
SelectHealth,SelectHealth Share
SelectHealth,SelectHealth Value
SelectHealth,SelectHealth Value
SelectHealth,SelectHealth Value
HealthPlan,The Health Plan Network
Trustmark,Trustmark - Aetna Signature Administrators
Trustmark,Trustmark - Healthlink Open Access III
Trustmark,Trustmark - Healthlink Open Access III
Trustmark,Trustmark - Small Business Benefit
UHC,Medica Options PPO
UHC,Oxford Choice Plus POS
UHC,Oxford Core POS
UHC,Surest Choice Plus
UHC,UMR Choice Plus
UHC,UMR Choice Plus Premium Designation
UHC,UMR Choice Plus with CRS Enhanced
UHC,UMR Options PPO
UHC,UMR Select Plus
UHC,UHC Choice EPO
UHC,UHC Choice Plus POS 
UHC,UHC Core POS
UHC,UHC Navigate EPO
AultCare,AultCare FirstHealth
AultCare,AultCare FrontPath
AultCare,AultCare Ohio Health Choice
AultCare,AultCare Ohio PPO Connect
AultCare,AultCare Quality Care Partners
BaylorScottWhite,BSW Plus HMO
BaylorScottWhite,BSW Plus PPO
BaylorScottWhite,BSW Premier HMO
EmblemHealth,EmblemHealth GHI
EmblemHealth,EmblemHealth GHI
EmblemHealth,EmblemHealth Select Care
EmblemHealth,EmblemHealth FirstHealth
HealthSmart,HealthSmart
HealthAllianceMichigan,Health Alliance Plan Genesys Choice
HealthAllianceMichigan,Health Alliance Plan HMO
HealthAllianceMichigan,Health Alliance Plan Henry Ford Choice
HealthAllianceMichigan,Health Alliance Plan PPO
HealthAllianceMichigan,Health Alliance Plan Pivotal
HealthPartners,HealthPartners Achieve
HealthPartners,HealthPartners Achieve SE
HealthPartners,HealthPartners Cornerstone
HealthPartners,HealthPartners Open Access
HealthPartners,HealthPartners Robin Focused
HealthPartners,HealthPartners Robin Select
HealthPartners,HealthPartners Select
MVPHealthPlan,MVP EPO/PPO/HMO/POS
MVPHealthPlan,MVP EPO/PPO/HMO/POS
MVPHealthPlan,MVP EPO/PPO/HMO/POS
MVPHealthPlan,MVP EPO/PPO/HMO/POS
MVPHealthPlan,MVP Essential Plans
MVPHealthPlan,MVP Magnacare
MVPHealthPlan,MVP Premier and Secure
Oscar,Oscar
Oscar,Oscar
PriorityHealth,Priority Health HMO
PriorityHealth,Priority Health PPO/POS-B
Quartz,Quartz Beloit One
Quartz,Quartz Central
Quartz,Quartz Gundersen Performance
Quartz,Quartz HealthEOS
Quartz,Quartz One
Quartz,Quartz Performance Plus
Quartz,Quartz Select
Quartz,Quartz Tiered Choice Plus
Quartz,Quartz UW Health
Quartz,Quartz West
Tufts,Tufts MA EPO
Tufts,Tufts HMO
Tufts,Tufts MA HMO
Tufts,Tufts Health Direct
Tufts,Tufts Cigna PPO
Tufts,Tufts MA PPO
UPMC,UPMC Health Plan Partner
UPMC,UPMC Health Plan Premium
UPMC,UPMC Health Plan Premium
UPMC,UPMC Health Plan Select
UPMC,UPMC Health Plan Standard
UPMC,UPMC Health Plan Standard
AmeriHealth,AmeriHealth EPO
AmeriHealth,AmeriHealth NJ HMO
AmeriHealth,AmeriHealth PA HMO
SentaraHealthPlans,Sentara Health Plans
SentaraHealthPlans,Sentara Health Plans
IndependentHealth,Independent Health Self Funded
IndependentHealth,Independent Health HMO
IndependentHealth,Independent Health Choice Plus
MassGeneralBrighamHealthPlan,MGBHP PPO
MassGeneralBrighamHealthPlan,MGBHP HMO
MassGeneralBrighamHealthPlan,MGBHP Allies HMO
MassGeneralBrighamHealthPlan,MGBHP Select HMO
MassGeneralBrighamHealthPlan,MGBHP City of Boston HMO
